[0/2] Re-checking globbed directories...
[1/226] Building CXX object src/core/CMakeFiles/core.dir/model/ascii-file.cc.o
[2/226] Building CXX object src/core/CMakeFiles/core.dir/model/node-printer.cc.o
[3/226] Building CXX object src/core/CMakeFiles/core.dir/model/des-metrics.cc.o
[4/226] Building CXX object src/core/CMakeFiles/core.dir/model/time-printer.cc.o
[5/226] Building CXX object src/core/CMakeFiles/core.dir/model/show-progress.cc.o
[6/226] Building CXX object src/core/CMakeFiles/core.dir/model/system-wall-clock-timestamp.cc.o
[7/226] Building CXX object src/core/CMakeFiles/core.dir/model/trickle-timer.cc.o
[8/226] Building CXX object src/core/CMakeFiles/core.dir/model/system-wall-clock-ms.cc.o
[9/226] Building CXX object src/core/CMakeFiles/core.dir/model/system-path.cc.o
[10/226] Building CXX object src/core/CMakeFiles/core.dir/model/length.cc.o
[11/226] Building CXX object src/core/CMakeFiles/core.dir/model/realtime-simulator-impl.cc.o
[12/226] Building CXX object src/core/CMakeFiles/core.dir/model/matrix-array.cc.o
[13/226] Building CXX object src/core/CMakeFiles/core.dir/model/demangle.cc.o
[14/226] Building CXX object src/core/CMakeFiles/core.dir/model/wall-clock-synchronizer.cc.o
[15/226] Building CXX object src/core/CMakeFiles/core.dir/model/example-as-test.cc.o
[16/226] Linking CXX shared library /workspace/scratch/1a5b1ad6ce1b/t11n/engine/build/lib/libns3-dev-core-debug.so
[17/226] Building CXX object src/stats/CMakeFiles/stats.dir/model/basic-data-calculators.cc.o
[18/226] Building CXX object src/stats/CMakeFiles/stats.dir/model/data-calculator.cc.o
[19/226] Building CXX object src/stats/CMakeFiles/stats.dir/helper/file-helper.cc.o
[20/226] Building CXX object src/stats/CMakeFiles/stats.dir/helper/gnuplot-helper.cc.o
[21/226] Building CXX object src/stats/CMakeFiles/stats.dir/model/boolean-probe.cc.o
[22/226] Building CXX object src/stats/CMakeFiles/stats.dir/model/data-collector.cc.o
[23/226] Building CXX object src/stats/CMakeFiles/stats.dir/model/data-collection-object.cc.o
[24/226] Building CXX object src/stats/CMakeFiles/stats.dir/model/data-output-interface.cc.o
[25/226] Building CXX object src/stats/CMakeFiles/stats.dir/model/double-probe.cc.o
[26/226] Building CXX object src/stats/CMakeFiles/stats.dir/model/get-wildcard-matches.cc.o
[27/226] Building CXX object src/stats/CMakeFiles/stats.dir/model/file-aggregator.cc.o
[28/226] Building CXX object src/stats/CMakeFiles/stats.dir/model/gnuplot.cc.o
[29/226] Building CXX object src/stats/CMakeFiles/stats.dir/model/gnuplot-aggregator.cc.o
[30/226] Building CXX object src/stats/CMakeFiles/stats.dir/model/probe.cc.o
[31/226] Building CXX object src/stats/CMakeFiles/stats.dir/model/omnet-data-output.cc.o
[32/226] Building CXX object src/stats/CMakeFiles/stats.dir/model/histogram.cc.o
[33/226] Building CXX object src/stats/CMakeFiles/stats.dir/model/time-data-calculators.cc.o
[34/226] Building CXX object src/stats/CMakeFiles/stats.dir/model/time-series-adaptor.cc.o
[35/226] Building CXX object src/stats/CMakeFiles/stats.dir/model/uinteger-32-probe.cc.o
[36/226] Building CXX object src/stats/CMakeFiles/stats.dir/model/time-probe.cc.o
[37/226] Building CXX object src/stats/CMakeFiles/stats.dir/model/uinteger-16-probe.cc.o
[38/226] Building CXX object src/stats/CMakeFiles/stats.dir/model/uinteger-8-probe.cc.o
[39/226] Building CXX object src/antenna/CMakeFiles/antenna.dir/model/angles.cc.o
[40/226] Building CXX object src/antenna/CMakeFiles/antenna.dir/model/circular-aperture-antenna-model.cc.o
[41/226] Building CXX object src/antenna/CMakeFiles/antenna.dir/model/antenna-model.cc.o
[42/226] Building CXX object src/antenna/CMakeFiles/antenna.dir/model/parabolic-antenna-model.cc.o
[43/226] Building CXX object src/antenna/CMakeFiles/antenna.dir/model/cosine-antenna-model.cc.o
[44/226] Building CXX object src/antenna/CMakeFiles/antenna.dir/model/isotropic-antenna-model.cc.o
